time/time_elapsed,rollout/ep_rew_mean,time/episodes,time/total_timesteps,rollout/ep_len_mean,time/fps,rollout/exploration_rate,train/loss,train/n_updates,train/learning_rate
16,-6.635999999999999,484,24200,50.0,1431,0.7701,0.12972816824913025,5799,0.0001
17,-6.618,488,24400,50.0,1431,0.7682000000000002,0.11721733212471008,5849,0.0001
17,-6.606000000000002,492,24600,50.0,1430,0.7663000000000004,0.2088281214237213,5899,0.0001
17,-6.654000000000001,496,24800,50.0,1430,0.7643999999999996,0.018816355615854263,5949,0.0001
17,-6.587999999999999,500,25000,50.0,1429,0.7624999999999997,0.025342127308249474,5999,0.0001
17,-6.48,504,25200,50.0,1429,0.7606,0.03530701994895935,6049,0.0001
17,-6.51,508,25400,50.0,1429,0.7587000000000003,0.02097637578845024,6099,0.0001
17,-6.534,512,25600,50.0,1429,0.7568000000000005,0.1868789941072464,6149,0.0001
18,-6.528,516,25800,50.0,1429,0.7548999999999996,0.01218436099588871,6199,0.0001
18,-6.504,520,26000,50.0,1428,0.7529999999999998,0.039824988692998886,6249,0.0001
18,-6.504000000000001,524,26200,50.0,1428,0.7511,0.05170917138457298,6299,0.0001
18,-6.522,528,26400,50.0,1428,0.7492000000000003,0.1015414148569107,6349,0.0001
18,-6.486000000000001,532,26600,50.0,1428,0.7473000000000004,0.01174731831997633,6399,0.0001
18,-6.456,536,26800,50.0,1427,0.7453999999999996,0.04186899587512016,6449,0.0001
18,-6.444,540,27000,50.0,1427,0.7434999999999998,0.05201471969485283,6499,0.0001
19,-6.402000000000002,544,27200,50.0,1427,0.7416,0.1722174435853958,6549,0.0001
19,-6.414,548,27400,50.0,1427,0.7397000000000002,0.03604600578546524,6599,0.0001
19,-6.444000000000001,552,27600,50.0,1427,0.7378000000000005,0.23038361966609955,6649,0.0001
19,-6.4380000000000015,556,27800,50.0,1426,0.7358999999999996,0.021566074341535568,6699,0.0001
19,-6.426,560,28000,50.0,1426,0.7339999999999998,0.02546670287847519,6749,0.0001
19,-6.4319999999999995,564,28200,50.0,1426,0.7321,0.2426002323627472,6799,0.0001
19,-6.4620000000000015,568,28400,50.0,1427,0.7302000000000002,0.010806082747876644,6849,0.0001
20,-6.389999999999999,572,28600,50.0,1427,0.7283000000000004,0.016807708889245987,6899,0.0001
20,-6.492000000000002,576,28800,50.0,1427,0.7263999999999996,0.010636810213327408,6949,0.0001
20,-6.468,580,29000,50.0,1427,0.7244999999999998,0.024538252502679825,6999,0.0001
20,-6.444,584,29200,50.0,1427,0.7226,0.20451296865940094,7049,0.0001
20,-6.414,588,29400,50.0,1427,0.7207000000000001,0.012307408265769482,7099,0.0001
20,-6.317999999999999,592,29600,50.0,1427,0.7188000000000003,0.2408362627029419,7149,0.0001
20,-6.318,596,29800,50.0,1427,0.7168999999999996,0.03700921684503555,7199,0.0001
21,-6.354000000000001,600,30000,50.0,1427,0.7149999999999997,0.02947966568171978,7249,0.0001
21,-6.48,604,30200,50.0,1427,0.7131,0.019132399931550026,7299,0.0001
21,-6.4559999999999995,608,30400,50.0,1427,0.7112000000000003,0.18182173371315002,7349,0.0001
21,-6.4079999999999995,612,30600,50.0,1427,0.7093000000000005,0.0545201376080513,7399,0.0001
21,-6.383999999999999,616,30800,50.0,1427,0.7073999999999996,0.1506531983613968,7449,0.0001
21,-6.347999999999998,620,31000,50.0,1426,0.7054999999999998,0.013793040066957474,7499,0.0001
21,-6.354,624,31200,50.0,1426,0.7036,0.04723971709609032,7549,0.0001
22,-6.323999999999999,628,31400,50.0,1425,0.7017000000000002,0.16043198108673096,7599,0.0001
22,-6.318,632,31600,50.0,1425,0.6998000000000004,0.02529703825712204,7649,0.0001
22,-6.294,636,31800,50.0,1426,0.6978999999999995,0.011671487241983414,7699,0.0001
22,-6.24,640,32000,50.0,1424,0.6959999999999997,0.006127377040684223,7749,0.0001
22,-6.3,644,32200,50.0,1424,0.6940999999999999,0.014924170449376106,7799,0.0001
22,-6.24,648,32400,50.0,1424,0.6922000000000001,0.19327211380004883,7849,0.0001
22,-6.204,652,32600,50.0,1424,0.6903000000000004,0.11577282845973969,7899,0.0001
23,-6.198,656,32800,50.0,1424,0.6883999999999995,0.050226591527462006,7949,0.0001
23,-6.245999999999999,660,33000,50.0,1424,0.6864999999999998,0.017436742782592773,7999,0.0001
23,-6.263999999999999,664,33200,50.0,1424,0.6846,0.1393861323595047,8049,0.0001
23,-6.221999999999998,668,33400,50.0,1424,0.6827000000000001,0.03035268373787403,8099,0.0001
23,-6.228,672,33600,50.0,1424,0.6808000000000004,0.06168971210718155,8149,0.0001
23,-6.149999999999999,676,33800,50.0,1424,0.6788999999999996,0.0277133546769619,8199,0.0001
23,-6.185999999999999,680,34000,50.0,1424,0.6769999999999997,0.019296787679195404,8249,0.0001
24,-6.167999999999999,684,34200,50.0,1424,0.6751,0.04205075278878212,8299,0.0001
24,-6.1800000000000015,688,34400,50.0,1424,0.6732000000000001,0.23120658099651337,8349,0.0001
24,-6.228,692,34600,50.0,1424,0.6713000000000005,0.015177342109382153,8399,0.0001
24,-6.24,696,34800,50.0,1425,0.6694000000000007,0.0647844672203064,8449,0.0001
24,-6.186,700,35000,50.0,1424,0.6674999999999998,0.06111108884215355,8499,0.0001
24,-6.053999999999999,704,35200,50.0,1424,0.6656,0.10925433039665222,8549,0.0001
24,-5.885999999999999,708,35400,50.0,1424,0.6637000000000002,0.05897356569766998,8599,0.0001
24,-5.904,712,35600,50.0,1424,0.6618000000000004,0.02233497053384781,8649,0.0001
25,-5.759999999999999,716,35800,50.0,1424,0.6598999999999995,0.14843015372753143,8699,0.0001
25,-5.724000000000001,720,36000,50.0,1424,0.6579999999999997,0.168918177485466,8749,0.0001
25,-5.6160000000000005,724,36200,50.0,1424,0.6560999999999999,0.022660506889224052,8799,0.0001
25,-5.586,728,36400,50.0,1425,0.6542000000000001,0.01123001892119646,8849,0.0001
25,-5.507999999999999,732,36600,50.0,1425,0.6523000000000003,0.06236493960022926,8899,0.0001
25,-5.519999999999999,736,36800,50.0,1425,0.6504000000000005,0.020456504076719284,8949,0.0001
25,-5.496000000000001,740,37000,50.0,1424,0.6484999999999997,0.18391698598861694,8999,0.0001
26,-5.411999999999999,744,37200,50.0,1424,0.6465999999999998,0.07921674847602844,9049,0.0001
26,-5.513999999999999,748,37400,50.0,1425,0.6447000000000002,0.029192404821515083,9099,0.0001
26,-5.465999999999999,752,37600,50.0,1425,0.6428000000000004,0.12836574018001556,9149,0.0001
26,-5.454,756,37800,50.0,1424,0.6408999999999995,0.039340563118457794,9199,0.0001
26,-5.436000000000002,760,38000,50.0,1424,0.6389999999999998,0.040642980486154556,9249,0.0001
26,-5.3580000000000005,764,38200,50.0,1424,0.6371,0.038237933069467545,9299,0.0001
26,-5.28,768,38400,50.0,1424,0.6352000000000001,0.1537785679101944,9349,0.0001
27,-5.256,772,38600,50.0,1424,0.6333000000000004,0.03908965736627579,9399,0.0001
27,-5.2379999999999995,776,38800,50.0,1424,0.6314000000000005,0.09053127467632294,9449,0.0001
27,-5.039999999999999,780,39000,50.0,1424,0.6294999999999997,0.06252717971801758,9499,0.0001
27,-5.033999999999999,784,39200,50.0,1423,0.6275999999999999,0.024053093045949936,9549,0.0001
27,-4.914000000000001,788,39400,50.0,1423,0.6257000000000001,0.03805846348404884,9599,0.0001
27,-4.8180000000000005,792,39600,50.0,1423,0.6238000000000004,0.051582079380750656,9649,0.0001
27,-4.824000000000001,796,39800,50.0,1423,0.6218999999999995,0.03652253374457359,9699,0.0001
28,-4.74,800,40000,50.0,1423,0.6199999999999997,0.02016676403582096,9749,0.0001
28,-4.8,804,40200,50.0,1423,0.6180999999999999,0.07218854874372482,9799,0.0001
28,-4.89,808,40400,50.0,1423,0.6162000000000001,0.045193810015916824,9849,0.0001
28,-4.884,812,40600,50.0,1422,0.6143000000000003,0.03799218311905861,9899,0.0001
28,-4.9319999999999995,816,40800,50.0,1422,0.6124000000000005,0.006009322591125965,9949,0.0001
28,-4.925999999999999,820,41000,50.0,1421,0.6104999999999997,0.16402214765548706,9999,0.0001
28,-4.968,824,41200,50.0,1422,0.6085999999999998,0.039619967341423035,10049,0.0001
29,-4.878,828,41400,50.0,1422,0.6067000000000001,0.05230957642197609,10099,0.0001
29,-4.806000000000001,832,41600,50.0,1421,0.6048000000000002,0.1233573630452156,10149,0.0001
29,-4.854,836,41800,50.0,1422,0.6029000000000005,0.01201604399830103,10199,0.0001
29,-4.92,840,42000,50.0,1421,0.6009999999999998,0.07721918076276779,10249,0.0001
29,-4.908,844,42200,50.0,1421,0.5990999999999999,0.0056732227094471455,10299,0.0001
29,-4.787999999999999,848,42400,50.0,1421,0.5972000000000002,0.054801370948553085,10349,0.0001
29,-4.751999999999999,852,42600,50.0,1421,0.5953000000000004,0.005310612730681896,10399,0.0001
30,-4.632,856,42800,50.0,1420,0.5934000000000005,0.12151268869638443,10449,0.0001
30,-4.553999999999999,860,43000,50.0,1420,0.5914999999999997,0.014119193889200687,10499,0.0001
30,-4.524,864,43200,50.0,1420,0.5895999999999999,0.018534043803811073,10549,0.0001
30,-4.428,868,43400,50.0,1420,0.5877000000000001,0.05518224835395813,10599,0.0001
30,-4.343999999999999,872,43600,50.0,1420,0.5858000000000003,0.045758217573165894,10649,0.0001
30,-4.3020000000000005,876,43800,50.0,1420,0.5839000000000005,0.007028220221400261,10699,0.0001
30,-4.385999999999999,880,44000,50.0,1420,0.5819999999999996,0.03684167191386223,10749,0.0001
31,-4.26,884,44200,50.0,1419,0.5800999999999998,0.019569816067814827,10799,0.0001
31,-4.158,888,44400,50.0,1419,0.5782,0.17910213768482208,10849,0.0001
31,-4.254,892,44600,50.0,1419,0.5763000000000003,0.045231129974126816,10899,0.0001
31,-4.1819999999999995,896,44800,50.0,1419,0.5744000000000005,0.04123567044734955,10949,0.0001
31,-4.0680000000000005,900,45000,50.0,1418,0.5724999999999996,0.011480601504445076,10999,0.0001
31,-4.008,904,45200,50.0,1417,0.5705999999999999,0.008415449410676956,11049,0.0001
32,-4.056,908,45400,50.0,1413,0.5687000000000001,0.13028661906719208,11099,0.0001
32,-3.9419999999999997,912,45600,50.0,1411,0.5668000000000002,0.13982099294662476,11149,0.0001
32,-3.9599999999999995,916,45800,50.0,1410,0.5649000000000005,0.1389581263065338,11199,0.0001
32,-3.924,920,46000,50.0,1408,0.5629999999999997,0.07524483650922775,11249,0.0001
32,-3.924,924,46200,50.0,1408,0.5610999999999998,0.010579569265246391,11299,0.0001
32,-3.81,928,46400,50.0,1407,0.5592000000000001,0.08750693500041962,11349,0.0001
33,-3.7560000000000002,932,46600,50.0,1405,0.5573000000000002,0.02955305203795433,11399,0.0001
33,-3.6839999999999997,936,46800,50.0,1404,0.5554000000000006,0.09368506073951721,11449,0.0001
33,-3.5159999999999996,940,47000,50.0,1399,0.5534999999999997,0.02669711410999298,11499,0.0001
33,-3.4979999999999993,944,47200,50.0,1398,0.5515999999999999,0.04831314459443092,11549,0.0001
33,-3.4429999999999996,948,47401,50.01,1397,0.5496904999999999,0.06458470970392227,11600,0.0001
34,-3.4190000000000005,952,47601,50.01,1396,0.5477905000000001,0.05550485849380493,11650,0.0001
34,-3.4429999999999996,956,47801,50.01,1395,0.5458905000000003,0.018372375518083572,11700,0.0001
34,-3.4130000000000003,960,48001,50.01,1394,0.5439905000000005,0.03155503794550896,11750,0.0001
34,-3.251000000000001,964,48201,50.01,1394,0.5420904999999996,0.08138002455234528,11800,0.0001
34,-3.2870000000000004,968,48401,50.01,1393,0.5401904999999998,0.08373888581991196,11850,0.0001
34,-3.3170000000000006,972,48601,50.01,1392,0.5382905,0.010285615921020508,11900,0.0001
35,-3.2570000000000006,976,48801,50.01,1391,0.5363905000000002,0.04567417874932289,11950,0.0001
35,-3.3110000000000004,980,49001,50.01,1391,0.5344905000000004,0.011106576770544052,12000,0.0001
35,-3.221,984,49201,50.01,1390,0.5325904999999995,0.1306263506412506,12050,0.0001
35,-3.263,988,49401,50.01,1386,0.5306904999999997,0.04970322176814079,12100,0.0001
35,-3.1189999999999998,992,49601,50.01,1385,0.5287904999999999,0.0043237656354904175,12150,0.0001
35,-2.963,996,49801,50.01,1384,0.5268905000000002,0.006972155999392271,12200,0.0001
36,-3.065,1000,50001,50.01,1383,0.5249905000000004,0.06250724196434021,12250,0.0001
36,-2.843,1004,50201,50.01,1381,0.5230904999999996,0.02924659289419651,12300,0.0001
36,-2.7049999999999996,1008,50401,50.01,1379,0.5211904999999998,0.14215087890625,12350,0.0001
36,-2.585,1012,50601,50.01,1378,0.5192905,0.04428433999419212,12400,0.0001
36,-2.555,1016,50801,50.01,1378,0.5173905000000002,0.059533074498176575,12450,0.0001
37,-2.609,1020,51001,50.01,1378,0.5154905000000003,0.05102034658193588,12500,0.0001
37,-2.507,1024,51201,50.01,1377,0.5135904999999996,0.06633085012435913,12550,0.0001
37,-2.675,1028,51401,50.01,1376,0.5116904999999998,0.060950033366680145,12600,0.0001
37,-2.8070000000000004,1032,51601,50.01,1375,0.5097904999999999,0.10385315865278244,12650,0.0001
37,-2.5670000000000006,1036,51801,50.01,1375,0.5078905000000002,0.01901550032198429,12700,0.0001
37,-2.555,1040,52001,50.01,1374,0.5059905000000005,0.13435333967208862,12750,0.0001
37,-2.5130000000000003,1044,52201,50.01,1374,0.5040905000000007,0.012066593393683434,12800,0.0001
38,-2.5080000000000005,1048,52401,50.0,1373,0.5021904999999998,0.04133728891611099,12850,0.0001
38,-2.5559999999999996,1052,52601,50.0,1373,0.5002905,0.02020649053156376,12900,0.0001
38,-2.4179999999999997,1056,52801,50.0,1372,0.4983905000000002,0.010966555215418339,12950,0.0001
38,-2.238,1060,53001,50.0,1371,0.4964905000000004,0.08610853552818298,13000,0.0001
38,-2.3699999999999997,1064,53201,50.0,1371,0.4945904999999995,0.024112407118082047,13050,0.0001
38,-2.373,1068,53404,50.03,1371,0.49266200000000004,0.009327085688710213,13100,0.0001
39,-2.3609999999999998,1072,53604,50.03,1370,0.49076200000000014,0.08372177183628082,13150,0.0001
39,-2.3549999999999995,1076,53804,50.03,1365,0.48886200000000046,0.06472621858119965,13200,0.0001
39,-2.3249999999999997,1080,54004,50.03,1364,0.48696199999999956,0.07666400820016861,13250,0.0001
39,-2.4150000000000005,1084,54204,50.03,1361,0.48506199999999977,0.09213053435087204,13300,0.0001
40,-2.415,1088,54404,50.03,1356,0.483162,0.12928755581378937,13350,0.0001
40,-2.4329999999999994,1092,54604,50.03,1354,0.4812620000000002,0.01415756531059742,13400,0.0001
40,-2.559,1096,54804,50.03,1352,0.4793620000000004,0.026777159422636032,13450,0.0001
40,-2.475,1100,55004,50.03,1351,0.4774619999999996,0.10401031374931335,13500,0.0001
40,-2.661,1104,55204,50.03,1349,0.4755619999999998,0.06685683876276016,13550,0.0001
41,-2.553,1108,55404,50.03,1346,0.4736619999999999,0.042105771601200104,13600,0.0001
41,-2.5709999999999997,1112,55604,50.03,1345,0.47176200000000024,0.09825399518013,13650,0.0001
41,-2.571,1116,55804,50.03,1344,0.46986200000000033,0.22065329551696777,13700,0.0001
41,-2.388,1120,56013,50.12,1341,0.46787650000000025,0.027265163138508797,13753,0.0001
41,-2.4,1124,56213,50.12,1338,0.46597650000000046,0.17124347388744354,13803,0.0001
42,-2.3209999999999997,1128,56414,50.13,1336,0.46406700000000045,0.007944464683532715,13853,0.0001
42,-2.1590000000000003,1132,56614,50.13,1331,0.46216700000000055,0.15931963920593262,13903,0.0001
42,-2.3509999999999995,1136,56814,50.13,1328,0.46026699999999976,0.021477479487657547,13953,0.0001
42,-2.495,1140,57014,50.13,1326,0.45836699999999997,0.11598018556833267,14003,0.0001
43,-2.309,1144,57214,50.13,1325,0.4564670000000002,0.017906485125422478,14053,0.0001
43,-2.3149999999999995,1148,57414,50.13,1324,0.4545670000000004,0.1472105234861374,14103,0.0001
43,-2.1409999999999996,1152,57614,50.13,1324,0.4526669999999996,0.00531857181340456,14153,0.0001
43,-2.213,1156,57814,50.13,1323,0.4507669999999997,0.2321733981370926,14203,0.0001
43,-2.225,1160,58014,50.13,1322,0.448867,0.025001078844070435,14253,0.0001
44,-2.087,1164,58214,50.13,1321,0.4469670000000002,0.006562044378370047,14303,0.0001
44,-1.9100000000000004,1168,58414,50.1,1321,0.4450670000000003,0.13639478385448456,14353,0.0001
44,-1.814,1172,58614,50.1,1319,0.44316700000000064,0.18758130073547363,14403,0.0001
44,-1.778,1176,58814,50.1,1318,0.44126699999999974,0.11140986531972885,14453,0.0001
44,-1.652,1180,59014,50.1,1317,0.43936699999999995,0.04377281665802002,14503,0.0001
44,-1.5199999999999994,1184,59214,50.1,1316,0.43746700000000016,0.10398326814174652,14553,0.0001
45,-1.52,1188,59414,50.1,1316,0.43556700000000037,0.011885368265211582,14603,0.0001
45,-1.4539999999999997,1192,59614,50.1,1316,0.43366699999999947,0.02693941630423069,14653,0.0001
45,-1.3459999999999996,1196,59814,50.1,1315,0.4317669999999998,0.06237466260790825,14703,0.0001
45,-1.248,1200,60031,50.27,1315,0.4297055000000005,0.019239230081439018,14757,0.0001
45,-1.068,1204,60231,50.27,1315,0.4278054999999997,0.008268439210951328,14807,0.0001
45,-1.1340000000000001,1208,60431,50.27,1314,0.42590549999999994,0.007271090056747198,14857,0.0001
46,-1.182,1212,60631,50.27,1314,0.42400550000000015,0.10671111196279526,14907,0.0001
46,-1.2179999999999997,1216,60831,50.27,1313,0.42210550000000036,0.0526028610765934,14957,0.0001
46,-1.089,1220,61031,50.18,1312,0.42020549999999957,0.13057231903076172,15007,0.0001
46,-0.9930000000000001,1224,61231,50.18,1312,0.41830549999999966,0.1092662662267685,15057,0.0001
46,-1.006,1228,61431,50.17,1311,0.4164055,0.0426938459277153,15107,0.0001
47,-1.036,1232,61631,50.17,1310,0.4145055000000002,0.04422996938228607,15157,0.0001
47,-0.7209999999999998,1236,61834,50.2,1310,0.41257700000000064,0.08794704079627991,15208,0.0001
47,-0.46299999999999997,1240,62034,50.2,1309,0.41067699999999974,0.008160101249814034,15258,0.0001
47,-0.5109999999999999,1244,62234,50.2,1308,0.40877699999999995,0.05423324182629585,15308,0.0001
47,-0.3349999999999999,1248,62436,50.22,1307,0.4068579999999996,0.13523361086845398,15358,0.0001
47,-0.395,1252,62636,50.22,1307,0.4049579999999998,0.01776983216404915,15408,0.0001
48,-0.2750000000000001,1256,62836,50.22,1307,0.403058,0.10423510521650314,15458,0.0001
48,-0.281,1260,63036,50.22,1306,0.40115800000000024,0.014813879504799843,15508,0.0001
48,-0.347,1264,63236,50.22,1306,0.39925800000000045,0.01934755966067314,15558,0.0001
48,-0.581,1268,63436,50.22,1305,0.39735799999999954,0.16865579783916473,15608,0.0001
48,-0.6599999999999998,1272,63641,50.27,1305,0.39541049999999955,0.09560757875442505,15660,0.0001
48,-0.5940000000000001,1276,63841,50.27,1305,0.39351049999999965,0.053416721522808075,15710,0.0001
49,-0.47400000000000003,1280,64047,50.33,1304,0.39155350000000033,0.024119960144162178,15761,0.0001
49,-0.40800000000000003,1284,64247,50.33,1304,0.38965350000000065,0.11165722459554672,15811,0.0001
49,-0.24599999999999994,1288,64447,50.33,1303,0.38775349999999975,0.09460896998643875,15861,0.0001
49,-0.204,1292,64647,50.33,1303,0.38585349999999996,0.036943234503269196,15911,0.0001
49,-0.21000000000000005,1296,64847,50.33,1302,0.38395350000000017,0.014590001665055752,15961,0.0001
49,-0.3320000000000001,1300,65047,50.16,1302,0.3820535000000004,0.012371538206934929,16011,0.0001
50,-0.4160000000000001,1304,65247,50.16,1301,0.3801534999999995,0.06339548528194427,16061,0.0001
50,-0.4040000000000001,1308,65447,50.16,1301,0.3782534999999998,0.051515039056539536,16111,0.0001
50,-0.3559999999999999,1312,65647,50.16,1300,0.3763535,0.0978730171918869,16161,0.0001
50,-0.09199999999999996,1316,65847,50.16,1300,0.3744535000000001,0.14760799705982208,16211,0.0001
50,-0.182,1320,66047,50.16,1300,0.3725535000000003,0.06618838012218475,16261,0.0001
50,-0.2,1324,66247,50.16,1299,0.37065350000000064,0.08264531195163727,16311,0.0001
51,-0.03800000000000002,1328,66447,50.16,1299,0.36875349999999973,0.016348902136087418,16361,0.0001
51,-0.062000000000000034,1332,66647,50.16,1298,0.36685349999999994,0.11840417981147766,16411,0.0001
51,-0.15699999999999997,1336,66857,50.23,1296,0.36485850000000053,0.015125309117138386,16464,0.0001
51,-0.12699999999999995,1340,67057,50.23,1296,0.36295849999999974,0.03393091633915901,16514,0.0001
51,-0.17499999999999993,1344,67257,50.23,1295,0.36105849999999995,0.06796522438526154,16564,0.0001
52,-0.17299999999999996,1348,67461,50.25,1295,0.3591205000000002,0.020856555551290512,16615,0.0001
52,-0.179,1352,67661,50.25,1294,0.3572205000000003,0.013769755139946938,16665,0.0001
52,-0.23299999999999998,1356,67861,50.25,1293,0.3553205000000005,0.049844738095998764,16715,0.0001
52,-0.19099999999999992,1360,68061,50.25,1293,0.3534204999999997,0.04256357252597809,16765,0.0001
52,-0.028999999999999884,1364,68261,50.25,1292,0.3515204999999999,0.017014188691973686,16815,0.0001
52,0.199,1368,68461,50.25,1292,0.3496205000000001,0.03437222167849541,16865,0.0001
53,0.40399999999999997,1372,68661,50.2,1292,0.34772050000000043,0.16278818249702454,16915,0.0001
53,0.512,1376,68861,50.2,1291,0.3458204999999994,0.07998500764369965,16965,0.0001
53,0.35599999999999987,1380,69061,50.14,1291,0.34392049999999963,0.10321402549743652,17015,0.0001
53,0.428,1384,69261,50.14,1290,0.34202049999999995,0.015766415745019913,17065,0.0001
53,0.36300000000000004,1388,69462,50.15,1290,0.34011099999999983,0.014643819071352482,17115,0.0001
53,0.3870000000000001,1392,69662,50.15,1290,0.33821100000000004,0.050093475729227066,17165,0.0001
54,0.585,1396,69862,50.15,1290,0.33631100000000025,0.010438712313771248,17215,0.0001
54,0.7410000000000001,1400,70062,50.15,1290,0.33441100000000046,0.1313915103673935,17265,0.0001
54,0.85,1404,70269,50.22,1290,0.3324444999999998,0.15294219553470612,17317,0.0001
54,0.9590000000000002,1408,70488,50.41,1289,0.3303640000000001,0.05882633104920387,17371,0.0001
54,1.0310000000000004,1412,70688,50.41,1289,0.3284640000000004,0.03659285604953766,17421,0.0001
54,0.911,1416,70888,50.41,1289,0.3265639999999994,0.07975686341524124,17471,0.0001
55,0.9530000000000001,1420,71088,50.41,1289,0.3246639999999996,0.015146074816584587,17521,0.0001
55,1.0810000000000002,1424,71296,50.49,1288,0.32268799999999986,0.0785500779747963,17573,0.0001
55,1.2060000000000002,1428,71501,50.54,1287,0.32074049999999976,0.0172110665589571,17625,0.0001
55,1.308,1432,71701,50.54,1287,0.31884049999999997,0.023238657042384148,17675,0.0001
55,1.28,1436,71901,50.44,1287,0.3169405000000002,0.06070015951991081,17725,0.0001
56,1.2320000000000002,1440,72101,50.44,1286,0.3150405000000003,0.01809106580913067,17775,0.0001
56,1.334,1444,72301,50.44,1286,0.3131405000000005,0.036699168384075165,17825,0.0001
56,1.3829999999999998,1448,72506,50.45,1286,0.3111930000000004,0.07412787526845932,17876,0.0001
56,1.5,1452,72715,50.54,1286,0.3092075000000004,0.021561158820986748,17928,0.0001
56,1.6019999999999999,1456,72915,50.54,1286,0.3073075000000005,0.049639392644166946,17978,0.0001
56,1.6920000000000002,1460,73127,50.66,1286,0.30529350000000066,0.01946358196437359,18031,0.0001
57,1.6979999999999997,1464,73327,50.66,1285,0.30339349999999976,0.010438783094286919,18081,0.0001
57,1.7039999999999997,1468,73527,50.66,1285,0.3014935000000001,0.017361082136631012,18131,0.0001
57,1.716,1472,73727,50.66,1285,0.2995935000000002,0.007163867354393005,18181,0.0001
57,1.7280000000000002,1476,73933,50.72,1285,0.29763649999999986,0.02123473398387432,18233,0.0001
57,1.923,1480,74145,50.84,1285,0.2956225,0.040661655366420746,18286,0.0001
57,1.9580000000000002,1484,74359,50.98,1285,0.2935895000000005,0.010388330556452274,18339,0.0001
58,1.9869999999999999,1488,74559,50.97,1285,0.2916894999999997,0.08703086525201797,18389,0.0001
58,2.0409999999999995,1492,74759,50.97,1285,0.2897894999999999,0.0726819783449173,18439,0.0001
58,1.9629999999999999,1496,74959,50.97,1284,0.2878895,0.010839313268661499,18489,0.0001
58,1.9869999999999999,1500,75159,50.97,1283,0.28598950000000023,0.12340465933084488,18539,0.0001
58,2.045,1504,75364,50.95,1283,0.2840420000000001,0.12442266196012497,18590,0.0001
58,2.062,1508,75564,50.76,1282,0.28214200000000034,0.01966101862490177,18640,0.0001
59,2.0189999999999997,1512,75745,50.57,1282,0.2804225000000006,0.01617327146232128,18686,0.0001
59,2.145,1516,75945,50.57,1282,0.2785224999999997,0.024814486503601074,18736,0.0001
59,2.211,1520,76145,50.57,1281,0.2766224999999999,0.018118444830179214,18786,0.0001
59,2.201,1524,76358,50.62,1280,0.2745989999999997,0.0645088478922844,18839,0.0001
59,2.07,1528,76558,50.57,1280,0.272699,0.05860121175646782,18889,0.0001
59,2.1959999999999997,1532,76758,50.57,1280,0.2707990000000001,0.013457460328936577,18939,0.0001
60,2.129,1536,76939,50.38,1279,0.26907950000000025,0.051004067063331604,18984,0.0001
60,2.207,1540,77139,50.38,1279,0.26717950000000046,0.021888425573706627,19034,0.0001
60,2.294,1544,77351,50.5,1279,0.2651655000000005,0.013384909369051456,19087,0.0001
60,2.351,1548,77574,50.68,1278,0.2630469999999997,0.5271361470222473,19143,0.0001
60,2.456,1552,77774,50.59,1278,0.261147,0.007575538475066423,19193,0.0001
61,2.45,1556,77974,50.59,1277,0.2592470000000002,0.0481402650475502,19243,0.0001
61,2.4089999999999994,1560,78181,50.54,1277,0.2572804999999996,0.009203771129250526,19295,0.0001
61,2.3579999999999997,1564,78393,50.66,1276,0.25526649999999973,0.08354145288467407,19348,0.0001
61,2.424,1568,78593,50.66,1276,0.25336649999999983,0.02917254902422428,19398,0.0001
61,2.448,1572,78793,50.66,1276,0.25146650000000004,0.08730131387710571,19448,0.0001
61,2.406,1576,78993,50.6,1275,0.24956650000000025,0.04004340246319771,19498,0.0001
62,2.325,1580,79193,50.48,1275,0.24766650000000046,0.01977253332734108,19548,0.0001
62,2.326,1584,79408,50.49,1275,0.24562399999999973,0.0370325893163681,19601,0.0001
62,2.409,1588,79604,50.45,1274,0.24376200000000003,0.0273008793592453,19650,0.0001
62,2.4619999999999997,1592,79815,50.56,1274,0.2417575000000004,0.00894444715231657,19703,0.0001
62,2.522,1596,80015,50.56,1274,0.2398575000000005,0.02952037751674652,19753,0.0001
62,2.515,1600,80196,50.37,1273,0.23813799999999963,0.08298224210739136,19798,0.0001
63,2.5629999999999997,1604,80410,50.46,1273,0.23610500000000023,0.0200857724994421,19852,0.0001
63,2.6359999999999997,1608,80611,50.47,1273,0.23419550000000022,0.1118268072605133,19902,0.0001
63,2.7809999999999993,1612,80811,50.66,1272,0.23229550000000043,0.08643890172243118,19952,0.0001
63,2.810999999999999,1616,81011,50.66,1272,0.23039550000000064,0.018226223066449165,20002,0.0001
63,2.8519999999999994,1620,81222,50.77,1271,0.2283909999999999,0.0035948113072663546,20055,0.0001
64,2.845999999999999,1624,81396,50.38,1271,0.22673799999999977,0.009841338731348515,20098,0.0001
64,2.929999999999999,1628,81596,50.38,1271,0.2248380000000001,0.012686407193541527,20148,0.0001
64,2.9389999999999987,1632,81787,50.29,1270,0.2230234999999996,0.020086873322725296,20196,0.0001
64,3.1069999999999993,1636,81968,50.29,1270,0.2213039999999996,0.037130486220121384,20241,0.0001
64,3.162999999999999,1640,82152,50.13,1269,0.21955600000000008,0.07473230361938477,20287,0.0001
64,3.123999999999999,1644,82352,50.01,1269,0.21765600000000018,0.24059616029262543,20337,0.0001
65,3.150999999999999,1648,82578,50.04,1269,0.21550899999999973,0.11077189445495605,20394,0.0001
